# size of file statistics: 992 bytes
# exe: /home/pcarns/working/chutzpah/trunk/chutzpah/test/coreutils-6.9/src/cp bin/[ bin/411toppm bin/4xml bin/4xpath bin/4xslt bin/4xupdate bin/822-date bin/a2p bin/a2ping bin/abrowser bin/abrowser-3.0 bin/aclocal bin/aclocal-1.10 bin/aconnect bin/acpi bin/acpi_fakekey bin/acpi_listen bin/acroread bin/addpart bin/addr2line bin/afm2tfm bin/alacarte bin/allcm bin/allec bin/allneeded bin/alsamixer bin/amarok bin/amarokapp bin/amarokcollectionscanner bin/amarok_daapserver.rb bin/amarok_libvisual bin/amarok_proxy.rb bin/amidi bin/amixer bin/amuFormat.sh bin/animate bin/anytopnm bin/aoss bin/aplay bin/aplaymidi bin/apm bin/apmsleep bin/apport-cli bin/apport-unpack bin/appres bin/apropos bin/apt-cache bin/apt-cdrom bin/apt-config bin/apt-extracttemplates bin/apt-ftparchive bin/apt-get bin/aptitude bin/aptitude-create-state-bundle bin/aptitude-run-state-bundle bin/apt-key bin/apt-mark bin/apt-sortpkgs bin/apturl bin/ar bin/arecord bin/arecordmidi bin/arm2hpdl b<TRUNCATED>
# uid: 1000
# start_time: 1232118755
# end_time: 1232118811
# nprocs: 1
# run time: 57
# number of records available: 5472
# using gzip default compression settings.
<records>	<native size>	<compressed size>	<percentage>
1	992	80	0.919355
2	1984	125	0.936996
3	2976	179	0.939852
4	3968	221	0.944304
5	4960	266	0.946371
6	5952	305	0.948757
7	6944	342	0.950749
8	7936	376	0.952621
9	8928	409	0.954189
10	9920	441	0.955544
11	10912	474	0.956562
12	11904	502	0.957829
13	12896	537	0.958359
14	13888	564	0.959389
15	14880	615	0.958669
16	15872	653	0.958858
17	16864	686	0.959322
18	17856	710	0.960237
19	18848	747	0.960367
20	19840	777	0.960837
21	20832	799	0.961646
22	21824	815	0.962656
23	22816	866	0.962044
24	23808	901	0.962156
25	24800	923	0.962782
26	25792	940	0.963555
27	26784	975	0.963598
28	27776	1003	0.963890
29	28768	1033	0.964092
30	29760	1059	0.964415
31	30752	1094	0.964425
32	31744	1120	0.964718
33	32736	1155	0.964718
34	33728	1181	0.964985
35	34720	1224	0.964747
36	35712	1249	0.965026
37	36704	1285	0.964990
38	37696	1315	0.965116
39	38688	1360	0.964847
40	39680	1392	0.964919
41	40672	1438	0.964644
42	41664	1477	0.964550
43	42656	1510	0.964601
44	43648	1538	0.964764
45	44640	1572	0.964785
46	45632	1599	0.964959
47	46624	1621	0.965232
48	47616	1641	0.965537
49	48608	1675	0.965541
50	49600	1701	0.965706
51	50592	1747	0.965469
52	51584	1780	0.965493
53	52576	1814	0.965498
